"","id","first_order_id","registration_date"
"1",27794,4369678,2015-12-27 22:09:14
"2",10418502,21524154,2018-12-07 17:57:47
"3",12096535,25486389,2019-01-12 16:19:52
"4",17571425,51822196,2019-05-03 19:01:06
"5",208503,833541,2016-11-12 16:13:47
"6",426921,8163811,2017-03-31 17:46:36
"7",1018675,2282786,2017-10-25 09:28:55
"8",14086452,76931488,2019-02-17 21:37:50
"9",22903693,62100486,2019-09-02 11:47:23
"10",23654821,95342765,2019-09-15 00:26:03
"11",27693182,79824660,2019-11-22 19:36:53
"12",5672020,12515883,2018-09-02 15:31:47
"13",12995630,27650784,2019-01-29 19:43:32
"14",8013532,16798831,2018-10-25 17:46:56
"15",15474126,34266159,2019-03-16 12:00:22
"16",16707500,38326733,2019-04-11 18:22:10
"17",23402493,63751623,2019-09-10 19:29:56
"18",30575016,95267162,2020-01-13 19:31:41
"19",1380191,3476334,2017-12-30 19:25:28
"20",31567909,96511974,2020-02-01 02:53:41
"21",380560,561309,2017-03-04 13:18:36
"22",969797,2138792,2017-10-14 14:08:08
"23",6881079,22245631,2018-10-03 22:26:34
"24",26071807,73132895,2019-10-25 12:04:13
"25",28476288,83250020,2019-12-06 18:46:26
"26",31612603,96686247,2020-02-01 19:32:02
"27",686125,1297240,2017-07-17 12:50:39
"28",9523011,19715793,2018-11-21 17:47:39
"29",27948670,81921870,2019-11-27 06:32:49
"30",3267321,8073894,2018-06-03 17:18:46
"31",67398,42791,2016-03-05 22:19:59
"32",16850835,42857756,2019-04-14 19:24:27
"33",13099080,27915663,2019-01-31 20:35:18
"34",1719454,4419923,2018-02-11 19:12:00
"35",24325661,66923228,2019-09-26 12:13:35
"36",27940219,80845235,2019-11-26 22:54:03
"37",1604055,4117597,2018-01-30 21:11:00
"38",31586765,96582472,2020-02-01 13:53:52
"39",504515,890437,2017-05-18 19:21:00
"40",1937734,5385538,2018-03-04 22:26:50
"41",19265530,48451787,2019-06-15 17:35:53
"42",2129606,5471353,2018-03-20 21:37:18
"43",22462589,60926191,2019-08-25 07:40:35
"44",466971,779106,2017-04-27 20:01:09
"45",1286674,3135506,2017-12-11 20:24:56
"46",4374898,22090206,2018-07-27 20:59:53
"47",21073246,55149106,2019-07-24 19:53:06
"48",70139,680331,2016-03-13 11:12:20
"49",19693367,49990620,2019-06-24 19:47:13
"50",23213305,69081545,2019-09-07 20:38:32
"51",446644,910182,2017-04-12 18:22:33
"52",31567981,96510125,2020-02-01 02:56:48
"53",3800964,9291905,2018-06-28 11:56:28
"54",3575701,25689317,2018-06-16 21:44:38
"55",5233033,13108026,2018-08-23 16:05:07
"56",26732460,87777903,2019-11-05 12:52:47
"57",218727,567438,2016-11-17 19:36:41
"58",23350016,63824108,2019-09-09 20:44:12
"59",45564,5815115,2016-02-06 09:54:41
"60",146227,88447308,2016-09-13 11:35:32
"61",409790,626702,2017-03-22 21:15:11
"62",1607397,5719926,2018-01-31 12:53:16
"63",193386,249617,2016-11-02 19:57:27
"64",4560993,10983249,2018-08-05 21:35:49
"65",31604976,96658871,2020-02-01 18:19:36
"66",582203,1056857,2017-06-16 19:58:59
"67",989411,2196117,2017-10-18 21:59:57
"68",10147694,20963702,2018-12-02 17:45:21
"69",19080553,63477766,2019-06-11 06:19:20
"70",160916,19362800,2016-10-05 06:38:20
"71",174536,361421,2016-10-22 17:20:33
"72",28447790,84110871,2019-12-06 10:29:54
"73",770142,25680966,2017-08-13 22:32:10
"74",22161140,59406642,2019-08-18 16:50:06
"75",927949,2005637,2017-10-04 13:01:40
"76",16803094,38689759,2019-04-13 20:11:47
"77",31164524,96724860,2020-01-24 19:52:54
"78",2186283,6010802,2018-03-25 14:37:22
"79",1110348,2559742,2017-11-11 12:27:06
"80",2632228,6668811,2018-04-28 18:08:17
"81",5999919,13109065,2018-09-11 18:16:49
"82",11205045,73525730,2018-12-21 19:44:57
"83",11305491,23532319,2018-12-23 18:28:09
"84",31586670,96578732,2020-02-01 13:52:27
"85",6720150,14418136,2018-09-30 09:09:57
"86",4354718,10577199,2018-07-26 20:52:32
"87",1253197,3036721,2017-12-07 08:00:14
"88",1169116,2946691,2017-11-22 01:00:00
"89",1136213,2636472,2017-11-15 21:19:47
"90",15066520,55694069,2019-03-08 14:40:58
"91",88757,269640,2016-04-09 16:16:33
"92",657270,1227033,2017-07-08 19:22:43
"93",736142,9651931,2017-07-31 19:51:45
"94",13129745,28405329,2019-02-01 14:15:34
"95",25665974,71903658,2019-10-18 12:54:15
"96",353674,42443869,2017-02-17 20:43:51
"97",1614572,11289614,2018-02-01 12:00:40
"98",1755623,4514287,2018-02-15 18:25:53
"99",9583686,93388177,2018-11-22 19:55:08
"100",11634816,26460379,2019-01-01 16:16:36
"101",12433531,26292226,2019-01-19 11:03:55
"102",23197180,63084404,2019-09-07 17:11:57
"103",26611964,85382313,2019-11-03 11:57:16
"104",10526037,41895367,2018-12-09 12:10:29
"105",19163804,48486226,2019-06-13 12:08:27
"106",4249621,10282035,2018-07-22 09:19:24
"107",811036,1646276,2017-09-01 11:13:31
"108",8068328,18237715,2018-10-26 18:20:18
"109",363163,32492830,2017-02-22 12:16:36
"110",8593676,17958899,2018-11-05 16:00:18
"111",1412828,3567458,2018-01-05 13:04:33
"112",8706574,20709805,2018-11-07 20:43:37
"113",501349,875161,2017-05-16 17:48:42
"114",1640893,4209359,2018-02-03 19:57:32
"115",4734726,14513039,2018-08-13 15:51:00
"116",7806760,83587967,2018-10-21 18:41:30
"117",18409327,79269513,2019-05-25 13:35:57
"118",24025194,65904953,2019-09-21 12:32:58
"119",12007312,25254253,2019-01-10 18:16:51
"120",43488,29096,2016-01-31 17:45:45
"121",12527370,96660569,2019-01-20 20:06:51
"122",15083519,33142330,2019-03-08 19:45:32
"123",17572159,41678968,2019-05-03 19:14:40
"124",22024922,59092035,2019-08-15 15:49:05
"125",25293494,70284665,2019-10-12 08:00:35
"126",27490845,78916340,2019-11-18 19:01:00
"127",29689677,89218058,2019-12-28 12:40:13
"128",31621770,96730652,2020-02-01 21:13:56
"129",30646838,92502882,2020-01-15 11:29:51
"130",20273213,52854139,2019-07-07 17:23:44
"131",30427713,91578734,2020-01-11 12:31:23
"132",373224,590148,2017-02-26 20:40:02
"133",450627,725646,2017-04-16 11:00:17
"134",561253,1074386,2017-06-09 19:38:12
"135",791235,1577542,2017-08-23 13:56:26
"136",2017411,5199462,2018-03-11 21:19:37
"137",30534921,92032708,2020-01-12 21:58:46
"138",1889035,4878511,2018-03-01 19:32:57
"139",378933,554175,2017-03-03 12:21:27
"140",156531,190831,2016-09-28 10:11:34
"141",21756991,57807838,2019-08-09 09:15:38
"142",25819833,72172154,2019-10-20 17:03:31
"143",673439,1265930,2017-07-13 20:00:06
"144",1282351,3122836,2017-12-10 21:41:23
"145",4549790,10953450,2018-08-05 13:55:04
"146",362191,522632,2017-02-21 19:10:59
"147",1284639,12349726,2017-12-11 13:53:54
"148",31616676,96699098,2020-02-01 20:12:59
"149",140666,216737,2016-09-03 11:41:13
"150",601776,1101194,2017-06-22 16:00:40
"151",440249,4589537,2017-04-08 11:27:10
"152",45457,6285670,2016-02-05 23:46:25
"153",365827,529391,2017-02-23 23:12:54
"154",2192632,96719761,2018-03-25 19:51:53
"155",4976765,11542027,2018-08-17 16:55:40
"156",14461565,41363778,2019-02-24 19:57:57
"157",1224021,2945820,2017-12-02 20:52:22
"158",2209703,6551176,2018-03-27 11:35:27
"159",684759,1335700,2017-07-16 20:23:32
"160",31615382,96698182,2020-02-01 19:59:59
"161",1904577,43658877,2018-03-02 22:07:03
"162",29337671,87215320,2019-12-21 19:14:34
"163",2148647,5495690,2018-03-22 18:37:02
"164",875421,1922941,2017-09-20 20:41:55
"165",881301,1862777,2017-09-22 18:27:45
"166",1916420,4942376,2018-03-03 19:08:45
"167",19900480,68446908,2019-06-29 18:02:33
"168",7355964,60418920,2018-10-13 16:03:16
"169",18866228,65969694,2019-06-06 08:12:22
"170",220884,278943,2016-11-19 04:37:00
"171",23070831,64365501,2019-09-05 15:31:05
"172",284911,96480280,2017-01-17 08:47:25
"173",13722990,29450746,2019-02-11 13:48:36
"174",30526200,91996260,2020-01-12 19:47:37
"175",31116258,96317582,2020-01-23 20:33:55
"176",7334062,15634757,2018-10-13 01:17:35
"177",17598371,57492929,2019-05-04 13:25:09
"178",617187,1851793,2017-06-26 18:58:12
"179",793466,1584067,2017-08-24 17:32:18
"180",1314942,3237808,2017-12-16 22:58:15
"181",17800435,42598753,2019-05-09 20:42:32
"182",28943696,85401716,2019-12-14 20:32:23
"183",2071423,26498776,2018-03-16 20:40:20
"184",1321398,3874721,2017-12-17 20:00:49
"185",357865,2376573,2017-02-19 15:27:52
"186",2902093,7284362,2018-05-14 14:29:08
"187",15740025,34946159,2019-03-20 19:48:39
"188",19297508,61539297,2019-06-16 07:34:12
"189",16546359,37718582,2019-04-07 13:57:58
"190",1108288,2554664,2017-11-10 21:14:02
"191",23247236,66525830,2019-09-08 11:54:22
"192",9259711,49643985,2018-11-17 14:08:16
"193",42292,30470,2016-01-29 00:20:52
"194",1373602,3450607,2017-12-29 12:39:46
"195",30662853,92587997,2020-01-15 17:21:26
"196",130761,150929,2016-07-30 12:20:00
"197",1657663,12842142,2018-02-04 21:29:16
"198",395916,967401,2017-03-15 10:47:33
"199",12241749,27028712,2019-01-15 11:27:37
"200",11763836,94275172,2019-01-04 20:19:48
"201",11929642,25071056,2019-01-08 19:50:49
"202",20108030,51550680,2019-07-04 03:06:23
"203",25037926,69323854,2019-10-07 14:49:43
"204",31047382,94209421,2020-01-22 14:04:32
"205",1776130,4582908,2018-02-17 21:46:34
"206",117614,110346,2016-06-17 12:46:46
"207",15179231,37745200,2019-03-10 13:45:06
"208",28881596,90403697,2019-12-13 21:06:27
"209",946950,2065705,2017-10-08 18:33:34
"210",4981232,25601764,2018-08-17 18:32:14
"211",15122065,37512570,2019-03-09 14:45:33
"212",1618514,4148472,2018-02-01 19:07:51
"213",469902,12534997,2017-04-29 15:02:15
"214",1536304,4462619,2018-01-22 17:16:46
"215",3775616,9109467,2018-06-26 19:04:50
"216",433120,1016174,2017-04-03 10:57:57
"217",4352331,10487003,2018-07-26 19:05:54
"218",5272888,11909503,2018-08-24 02:18:33
"219",1309065,3215568,2017-12-16 12:56:45
"220",2171750,7346450,2018-03-24 15:30:38
"221",31593172,96605646,2020-02-01 15:48:30
"222",20423548,52711017,2019-07-10 20:06:19
"223",24541773,67836028,2019-09-29 15:37:57
"224",506211,1156823,2017-05-19 18:48:53
"225",10367058,22621769,2018-12-06 18:57:55
"226",21825903,58095585,2019-08-10 19:36:17
"227",24413548,67227789,2019-09-27 20:46:48
"228",282103,975170,2017-01-14 10:55:37
"229",519259,977074,2017-05-26 15:16:29
"230",8172984,17102626,2018-10-28 13:47:09
"231",8557288,18354277,2018-11-04 19:45:49
"232",31563457,96490461,2020-02-01 00:28:05
"233",1120684,2590271,2017-11-12 18:26:06
"234",2540801,6631400,2018-04-22 12:26:49
"235",1992222,9987910,2018-03-10 12:17:34
"236",14779758,32307599,2019-03-02 21:48:25
"237",31589208,96589399,2020-02-01 14:37:26
"238",1245748,3076695,2017-12-06 09:28:04
"239",745027,1440279,2017-08-04 10:31:04
"240",284252,1237717,2017-01-16 09:35:19
"241",23630219,64529876,2019-09-14 18:06:41
"242",439625,700281,2017-04-07 20:16:00
"243",2753406,18715432,2018-05-06 11:36:15
"244",3593971,28224093,2018-06-17 18:08:28
"245",526040,947910,2017-05-29 08:25:00
"246",130034,243944,2016-07-27 18:52:06
"247",26787462,75967229,2019-11-06 15:25:54
"248",609619,1117914,2017-06-24 19:31:23
"249",17519663,41456800,2019-05-02 11:07:20
"250",1905008,4921385,2018-03-02 22:39:24
"251",2676164,59729696,2018-05-01 06:19:53
"252",5344745,12011691,2018-08-25 19:05:51
"253",25883969,72786983,2019-10-21 17:15:29
"254",812431,2158229,2017-09-01 18:58:51
"255",835378,1723347,2017-09-09 11:35:44
"256",1416245,5945464,2018-01-05 20:51:11
"257",5617849,13059371,2018-09-01 10:32:04
"258",21153180,55465550,2019-07-26 18:05:25
"259",30511291,91923146,2020-01-12 17:17:20
"260",31301107,95318144,2020-01-26 20:16:26
"261",8532780,17827515,2018-11-04 11:48:19
"262",2603739,7546358,2018-04-26 20:56:20
"263",31607469,96666566,2020-02-01 18:42:49
"264",50123,56284,2016-02-10 17:14:59
"265",747902,1448570,2017-08-05 11:24:19
"266",836187,23752342,2017-09-09 15:00:51
"267",1573502,21622027,2018-01-27 17:40:10
"268",3865666,9866830,2018-07-01 20:19:42
"269",20234595,52047621,2019-07-06 22:24:38
"270",21849138,96504539,2019-08-11 08:48:20
"271",16100583,37101154,2019-03-28 13:03:40
"272",24455,883854,2015-12-15 10:06:57
"273",15210595,96718119,2019-03-10 21:24:22
"274",5069445,11683585,2018-08-19 21:08:29
"275",28229752,82144403,2019-12-01 22:17:55
"276",1071866,2443949,2017-11-04 08:14:22
"277",10541149,30602868,2018-12-09 17:06:24
"278",5959075,13032515,2018-09-10 11:10:13
"279",4478951,11754876,2018-08-01 21:52:48
"280",17263458,40434792,2019-04-25 20:19:43
"281",155937,6725526,2016-09-27 08:58:45
"282",9312110,20009443,2018-11-18 01:43:59
"283",1972722,5095243,2018-03-08 17:05:32
"284",213855,284311,2016-11-14 14:28:14
"285",810131,2821607,2017-08-31 19:40:59
"286",5931242,12979724,2018-09-09 17:13:51
"287",1272574,3091219,2017-12-09 20:24:04
"288",23846533,65796058,2019-09-18 10:48:42
"289",229530,405487,2016-11-23 18:37:32
"290",698024,4720284,2017-07-21 13:41:57
"291",3297941,8387020,2018-06-05 06:14:47
"292",4410046,10622942,2018-07-29 13:44:32
"293",991928,2202165,2017-10-19 17:49:00
"294",23301630,63434699,2019-09-09 00:10:10
"295",24886152,68830296,2019-10-05 13:55:25
"296",18469083,45247590,2019-05-26 17:29:22
"297",2452622,96687699,2018-04-15 16:51:15
"298",2735838,27180044,2018-05-05 09:36:15
"299",166847,211787,2016-10-13 08:07:52
"300",2184920,5590532,2018-03-25 12:41:17
"301",27365695,78408401,2019-11-16 19:39:48
"302",9737678,21105561,2018-11-25 13:08:19
"303",253004,1683526,2016-12-07 19:33:45
"304",1001174,2255312,2017-10-21 18:07:54
"305",28374121,86153063,2019-12-04 20:15:16
"306",47169,10943816,2016-02-07 20:41:53
"307",6130732,13372222,2018-09-15 19:24:37
"308",17224184,52998556,2019-04-24 18:20:34
"309",30909526,96662257,2020-01-19 19:20:36
"310",10492280,21685911,2018-12-08 20:28:16
"311",1771493,4569886,2018-02-17 17:28:58
"312",76600,57986,2016-03-27 15:02:29
"313",25424992,91249492,2019-10-13 21:43:57
"314",31048282,95531013,2020-01-22 14:25:21
"315",374720,121347169,2017-02-27 20:21:49
"316",17336403,40752970,2019-04-27 20:20:11
"317",22861415,62011806,2019-09-01 17:43:32
"318",20595188,53353895,2019-07-14 13:15:42
"319",3853489,9316285,2018-07-01 11:20:58
"320",15956749,35620188,2019-03-24 21:01:38
"321",1464502,3732539,2018-01-13 12:35:48
"322",408482,1381098,2017-03-22 08:54:56
"323",713195,41774156,2017-07-25 16:01:28
"324",9529682,19731381,2018-11-21 19:25:10
"325",6788885,14846282,2018-10-01 19:11:28
"326",616280,1129541,2017-06-26 13:27:48
"327",4077348,9891200,2018-07-13 20:08:37
"328",22748218,78112044,2019-08-30 20:43:55
"329",31607374,96663928,2020-02-01 18:41:58
"330",585721,1064115,2017-06-17 19:20:49
"331",24035069,65935049,2019-09-21 15:21:08
"332",1637669,4199597,2018-02-03 16:52:54
"333",733114,76736679,2017-07-30 19:52:28
"334",1286622,3135299,2017-12-11 20:18:01
"335",1362800,3411364,2017-12-26 19:37:18
"336",1989774,5185357,2018-03-10 01:39:06
"337",4831142,11414594,2018-08-15 12:25:20
"338",16963098,89685072,2019-04-17 21:26:18
"339",25820903,72172714,2019-10-20 17:11:47
"340",857748,15703574,2017-09-15 19:39:39
"341",5819693,12751149,2018-09-06 11:00:28
"342",30118980,90336721,2020-01-05 11:19:35
"343",20183989,51858081,2019-07-05 22:04:16
"344",8040666,21616157,2018-10-26 02:01:23
"345",23711350,64810449,2019-09-15 19:07:39
"346",28670479,90605586,2019-12-09 18:40:29
"347",31570678,96527130,2020-02-01 05:52:55
"348",31615182,96701309,2020-02-01 19:58:01
"349",1687533,4358188,2018-02-08 18:15:36
"350",487866,837015,2017-05-08 19:52:31
"351",25116341,69984780,2019-10-08 23:31:19
"352",796666,1656483,2017-08-26 04:49:55
"353",1167331,44476073,2017-11-21 18:08:48
"354",17047364,39603495,2019-04-19 23:01:50
"355",20995335,54854184,2019-07-22 21:05:04
"356",1799463,4647842,2018-02-20 19:43:16
"357",20935216,66582175,2019-07-21 17:52:05
"358",29738633,91257118,2019-12-29 08:08:26
"359",143637,30414947,2016-09-09 11:06:52
"360",2436551,83027366,2018-04-14 17:07:45
"361",13097064,36161419,2019-01-31 20:00:13
"362",30724702,92851875,2020-01-16 20:20:25
"363",14223,181954,2015-11-19 09:10:49
"364",294674,504974,2017-01-24 12:20:36
"365",209198,15037960,2016-11-12 18:37:06
"366",1933644,10643758,2018-03-04 19:18:37
"367",2879413,7242539,2018-05-13 13:42:28
"368",67603,5585668,2016-03-06 12:57:53
"369",8342362,25395622,2018-10-31 19:59:28
"370",17696303,42167326,2019-05-06 17:25:51
"371",1240173,8531975,2017-12-05 10:59:00
"372",14445198,31362948,2019-02-24 16:39:39
"373",25453205,85282869,2019-10-14 13:06:17
"374",22163888,73278241,2019-08-18 17:40:16
"375",5719053,12586505,2018-09-03 14:41:22
"376",15070317,33338604,2019-03-08 16:01:25
"377",527284,1010809,2017-05-29 21:40:02
"378",819293,3113766,2017-09-03 18:00:32
"379",3464065,10903946,2018-06-12 19:15:37
"380",5114975,92860214,2018-08-20 23:05:47
"381",6326637,15033346,2018-09-21 01:04:48
"382",14112267,30482995,2019-02-18 13:31:58
"383",14806518,32761310,2019-03-03 12:18:30
"384",803797,2480916,2017-08-28 19:04:51
"385",5862918,12843845,2018-09-07 19:11:53
"386",27645938,96717087,2019-11-21 21:52:03
"387",28907760,85234870,2019-12-14 12:14:11
"388",31434495,95900382,2020-01-29 17:51:12
"389",53252,361416,2016-02-13 21:57:35
"390",17658144,42186411,2019-05-05 18:07:16
"391",595178,1087657,2017-06-20 10:39:31
"392",1650860,4709396,2018-02-04 16:24:56
"393",2665334,96684361,2018-04-30 14:22:51
"394",2803420,8236404,2018-05-09 18:12:27
"395",6095077,54252995,2018-09-14 20:20:08
"396",10474439,79110464,2018-12-08 16:48:49
"397",18061369,43651683,2019-05-16 18:32:42
"398",27373374,78446469,2019-11-16 21:04:24
"399",31196398,95291846,2020-01-25 12:44:51
"400",2424427,45972540,2018-04-13 18:47:10
"401",1682095,4313961,2018-02-07 21:39:12
"402",4192701,10168500,2018-07-19 22:05:12
"403",7938987,17858647,2018-10-24 06:48:31
"404",1283992,3126069,2017-12-11 11:31:12
"405",15621709,35235959,2019-03-18 13:59:00
"406",254610,6153571,2016-12-08 22:39:16
"407",997270,28635498,2017-10-20 20:01:27
"408",1091261,2500986,2017-11-07 15:59:01
"409",2029706,5223800,2018-03-12 23:47:25
"410",17160111,40001090,2019-04-22 18:48:51
"411",654750,56460562,2017-07-08 00:56:05
"412",930225,2012972,2017-10-05 08:26:15
"413",4493180,46515785,2018-08-02 19:01:08
"414",12082183,25449931,2019-01-12 09:13:34
"415",26068105,79448806,2019-10-25 10:30:03
"416",31568757,96514094,2020-02-01 03:35:17
"417",31618331,96723841,2020-02-01 20:31:11
"418",14833188,45224814,2019-03-03 19:22:13
"419",222986,312463,2016-11-20 00:09:32
"420",14460134,31407217,2019-02-24 19:42:23
"421",4420317,11471520,2018-07-29 20:21:51
"422",1039597,2348840,2017-10-29 14:00:28
"423",1688907,4330649,2018-02-08 20:03:34
"424",2162965,5536794,2018-03-23 20:36:08
"425",4094658,9934640,2018-07-14 19:02:22
"426",26236469,73809519,2019-10-27 21:16:23
"427",268341,2252565,2016-12-25 02:01:37
"428",14878,281094,2015-11-21 17:31:23
"429",9617670,24524688,2018-11-23 14:33:08
"430",272309,575608,2017-01-01 00:13:26
"431",7395,213036,2015-09-29 18:36:04
"432",96604,627014,2016-04-25 07:56:15
"433",1092183,2503570,2017-11-07 19:21:44
"434",5634827,55325040,2018-09-01 19:20:13
"435",97373,72859,2016-04-27 07:25:31
"436",1492764,3814627,2018-01-16 21:13:48
"437",9353786,19414872,2018-11-18 19:07:49
"438",1853955,4800811,2018-02-26 14:19:42
"439",12589175,28256520,2019-01-22 00:18:19
"440",12617819,26728978,2019-01-22 18:18:48
"441",675106,1749957,2017-07-14 14:11:54
"442",3855779,9327308,2018-07-01 13:55:43
"443",24777443,68443541,2019-10-03 18:28:51
"444",27957749,80911643,2019-11-27 12:35:19
"445",1641366,4209568,2018-02-03 20:13:30
"446",75707,1116550,2016-03-25 08:19:09
